Final Pareto Front:
	Solution:
		Line 7
		Variables: [True, True, False, False, False, True, True, True, True, False, False, False, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, False, False, False, False, False, False, False, True, False, False, True, True, True, True, True, False, True, True, True, True, True, False, False, False, False, True]
		Line 22
		Variables: [False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		Line H10
		Variables: [True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, True, True, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, False, False, True, True, True, True]
		Line H12
		Variables: [False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, True, True, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False]
		Line V15
		Variables: [True, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, False, True, False, True, True, False]
		Line V17
		Variables: [True, False, True, True, True, False, False, False, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		Objectives: [-74.48930000000003, 50.61916659600696]
		Green Zone Emissions: [1.7848685  2.36433781 0.        ]
	Solution:
		Line 7
		Variables: [True, True, False, False, False, True, True, True, True, False, False, False, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, True, False, True, False, False, True, True, True, True, True, False, True, True, True, True, False, False, False, False, True, True]
		Line 22
		Variables: [False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		Line H10
		Variables: [True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, True, True, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, False, False, True, False, False, True, True, True, True]
		Line H12
		Variables: [False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, True, True, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False]
		Line V15
		Variables: [True, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, False, True, False, True, True, False]
		Line V17
		Variables: [True, False, True, True, True, False, False, False, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		Objectives: [-74.58410000000003, 50.63094148046291]
		Green Zone Emissions: [1.7848685  2.36433781 0.        ]
	Solution:
		Line 7
		Variables: [True, True, False, False, False, True, False, True, True, False, False, True, True, True, False, False, False, False, True, True, True, False, False, False, False, False, True, False, False, False, True, True, True, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, False, False, True]
		Line 22
